Diagnosis,LOS (days),Frequency
A,0,53
A,1,85
A,2,54
A,3,71
A,4,68
A,5,62
A,6,59
A,7,72
A,8,73
A,9,75
A,10,87
A,11,82
A,12,50
A,13,78
A,14,90
A,15,98
A,16,54
A,17,44
A,18,44
A,19,49
A,20,40
A,21,67
A,22,41
A,23,36
A,24,64
A,25,22
A,26,27
A,27,22
A,28,39
A,29,30
A,30,32
A,31,34
A,32,21
A,33,18
A,34,19
A,35,37
A,36,16
A,37,31
A,38,37
A,39,23
A,40,36
A,41,21
A,42,23
A,43,35
A,44,8
A,45,22
A,46,33
A,47,15
A,48,19
A,49,15
A,50,15
A,51,10
A,52,7
A,53,11
A,54,13
A,55,11
A,56,20
A,57,18
A,58,6
A,59,37
A,60,6
A,61,16
A,62,2
A,63,8
A,64,3
A,66,11
A,67,4
A,68,8
A,70,4
A,71,5
A,72,5
A,73,7
A,74,1
A,75,11
A,76,11
A,77,14
A,78,5
A,79,9
A,81,14
A,82,2
A,84,8
A,85,4
A,87,31
A,88,7
A,89,4
A,91,4
A,94,2
A,96,6
A,97,5
A,100,2
A,102,4
A,107,2
A,109,12
A,110,5
A,111,2
A,114,8
A,117,6
A,118,4
A,119,6
A,120,2
A,121,1
A,122,1
A,123,1
A,124,5
A,125,2
A,128,1
A,133,1
A,138,1
A,139,6
A,140,2
A,141,14
A,146,1
A,147,5
A,148,4
A,150,1
A,151,1
A,152,1
A,159,2
A,163,1
A,166,4
A,172,1
A,174,4
A,180,2
A,181,3
A,184,4
A,186,12
A,191,2
A,192,4
A,193,4
A,209,4
A,214,2
A,215,4
A,231,2
A,232,2
A,245,2
A,261,6
A,262,6
B,0,63
B,1,209
B,2,126
B,3,199
B,4,142
B,5,140
B,6,133
B,7,190
B,8,154
B,9,115
B,10,128
B,11,94
B,12,99
B,13,141
B,14,117
B,15,128
B,16,125
B,17,119
B,18,98
B,19,57
B,20,121
B,21,112
B,22,128
B,23,61
B,24,53
B,25,79
B,26,73
B,27,79
B,28,111
B,29,89
B,30,81
B,31,86
B,32,33
B,33,30
B,34,31
B,35,53
B,36,55
B,37,60
B,38,64
B,39,25
B,40,25
B,41,44
B,42,44
B,43,32
B,44,22
B,45,54
B,46,46
B,47,37
B,48,10
B,49,23
B,50,38
B,51,23
B,52,33
B,53,36
B,54,34
B,55,23
B,56,25
B,57,17
B,58,31
B,59,34
B,60,17
B,61,33
B,62,13
B,63,16
B,64,7
B,65,9
B,66,8
B,67,5
B,68,9
B,69,13
B,70,3
B,71,24
B,72,6
B,73,1
B,74,5
B,75,8
B,76,13
B,77,14
B,78,13
B,79,13
B,80,12
B,81,16
B,82,4
B,84,20
B,85,19
B,86,1
B,87,18
B,88,10
B,89,17
B,91,1
B,92,2
B,94,1
B,95,2
B,96,2
B,97,1
B,98,1
B,99,1
B,102,15
B,105,3
B,106,4
B,107,4
B,109,6
B,111,4
B,117,4
B,118,6
B,119,12
B,120,4
B,123,3
B,124,5
B,125,4
B,127,1
B,129,2
B,130,1
B,131,4
B,132,1
B,133,2
B,135,4
B,137,2
B,138,6
B,139,6
B,140,8
B,141,26
B,142,4
B,143,2
B,146,3
B,147,19
B,148,2
B,150,5
B,152,3
B,154,2
B,155,14
B,156,6
B,159,6
B,166,4
B,171,1
B,174,4
B,184,4
B,186,12
B,191,1
B,205,8
B,211,16
B,212,4
B,213,21
B,214,1
B,215,2
B,219,12
B,224,3
B,231,1
B,232,1
B,245,1
B,261,3
B,262,3
C,0,211
C,1,898
C,2,514
C,3,540
C,4,494
C,5,512
C,6,336
C,7,414
C,8,316
C,9,271
C,10,239
C,11,396
C,12,179
C,13,194
C,14,234
C,15,251
C,16,287
C,17,211
C,18,164
C,19,130
C,20,123
C,21,115
C,22,68
C,23,74
C,24,88
C,25,94
C,26,96
C,27,52
C,28,134
C,29,68
C,30,57
C,31,64
C,32,40
C,33,58
C,34,37
C,35,79
C,36,78
C,37,52
C,38,55
C,39,40
C,40,29
C,41,16
C,42,22
C,43,63
C,44,26
C,45,23
C,46,57
C,47,16
C,48,20
C,49,13
C,50,79
C,51,5
C,52,1
C,53,52
C,54,14
C,55,11
C,56,29
C,57,7
C,58,11
C,59,23
C,61,26
C,62,2
C,63,18
C,66,4
C,67,2
C,68,5
C,69,18
C,70,3
C,71,7
C,72,11
C,75,24
C,76,5
C,78,6
C,79,6
C,81,23
C,83,2
C,87,22
C,88,8
C,89,8
C,91,3
C,95,8
C,96,8
C,97,9
C,98,26
C,102,8
C,104,6
C,109,12
C,110,3
C,117,16
C,129,8
C,133,2
C,135,16
C,138,16
C,143,8
C,156,24
C,166,6
C,174,6
C,184,6
C,186,18
D,0,1299
D,1,8346
D,2,4084
D,3,3882
D,4,2675
D,5,1526
D,6,1317
D,7,1381
D,8,1280
D,9,771
D,10,780
D,11,712
D,12,605
D,13,637
D,14,762
D,15,703
D,16,511
D,17,492
D,18,563
D,19,381
D,20,392
D,21,537
D,22,318
D,23,297
D,24,275
D,25,278
D,26,224
D,27,306
D,28,344
D,29,313
D,30,255
D,31,222
D,32,216
D,33,119
D,34,151
D,35,265
D,36,148
D,37,139
D,38,188
D,39,147
D,40,131
D,41,146
D,42,180
D,43,181
D,44,78
D,45,183
D,46,123
D,47,95
D,48,93
D,49,59
D,50,92
D,51,65
D,52,74
D,53,115
D,54,60
D,55,59
D,56,63
D,57,60
D,58,46
D,59,68
D,60,54
D,61,46
D,62,26
D,63,39
D,64,36
D,65,24
D,66,15
D,67,27
D,68,30
D,69,20
D,70,31
D,71,40
D,72,35
D,73,14
D,74,38
D,75,39
D,76,20
D,77,18
D,78,36
D,79,41
D,80,25
D,81,52
D,82,6
D,83,13
D,84,40
D,85,29
D,86,4
D,87,75
D,88,11
D,89,29
D,90,3
D,91,10
D,92,7
D,93,2
D,94,6
D,95,4
D,96,10
D,97,11
D,98,23
D,99,4
D,100,13
D,101,8
D,102,19
D,103,2
D,104,7
D,105,6
D,106,6
D,107,13
D,108,2
D,109,26
D,110,6
D,111,7
D,112,1
D,113,9
D,114,13
D,115,18
D,117,14
D,118,24
D,119,20
D,120,7
D,121,3
D,122,3
D,123,5
D,124,45
D,125,6
D,127,2
D,128,7
D,129,12
D,130,2
D,131,2
D,132,7
D,133,8
D,134,13
D,135,6
D,136,11
D,137,4
D,138,18
D,139,54
D,140,22
D,141,102
D,142,12
D,143,3
D,146,5
D,147,35
D,148,8
D,150,14
D,151,2
D,152,5
D,154,4
D,155,28
D,156,14
D,159,10
D,163,2
D,166,4
D,171,2
D,172,2
D,174,4
D,180,4
D,181,6
D,182,5
D,183,5
D,184,4
D,186,16
D,187,4
D,188,5
D,191,16
D,192,4
D,193,4
D,194,4
D,197,3
D,198,4
D,204,15
D,205,8
D,209,4
D,211,22
D,212,4
D,213,22
D,214,6
D,215,15
D,219,12
D,224,6
D,231,6
D,232,6
D,245,6
D,261,18
D,262,18
E,0,1035
E,1,5559
E,2,2551
E,3,2271
E,4,1861
E,5,1310
E,6,1350
E,7,1524
E,8,1282
E,9,817
E,10,938
E,11,741
E,12,593
E,13,822
E,14,813
E,15,782
E,16,665
E,17,525
E,18,519
E,19,408
E,20,395
E,21,456
E,22,344
E,23,305
E,24,334
E,25,273
E,26,232
E,27,280
E,28,429
E,29,358
E,30,234
E,31,202
E,32,205
E,33,170
E,34,147
E,35,298
E,36,144
E,37,161
E,38,179
E,39,149
E,40,128
E,41,112
E,42,182
E,43,105
E,44,59
E,45,133
E,46,135
E,47,98
E,48,110
E,49,46
E,50,114
E,51,52
E,52,64
E,53,102
E,54,48
E,55,67
E,56,49
E,57,56
E,58,40
E,59,57
E,60,47
E,61,55
E,62,48
E,63,63
E,64,32
E,65,21
E,66,15
E,67,30
E,68,48
E,69,37
E,70,25
E,71,68
E,72,32
E,73,10
E,74,65
E,75,25
E,76,28
E,77,42
E,78,35
E,79,33
E,80,28
E,81,37
E,82,9
E,83,7
E,84,38
E,85,32
E,86,3
E,87,35
E,88,6
E,89,20
E,90,2
E,91,6
E,92,6
E,94,4
E,95,2
E,96,5
E,97,9
E,98,35
E,99,6
E,100,6
E,101,6
E,102,20
E,104,10
E,105,5
E,106,6
E,107,6
E,108,4
E,109,12
E,110,1
E,111,1
E,113,7
E,114,4
E,115,21
E,117,4
E,118,21
E,119,7
E,120,1
E,121,1
E,122,1
E,123,6
E,124,50
E,125,1
E,127,4
E,128,3
E,129,8
E,130,4
E,131,4
E,132,5
E,133,9
E,134,21
E,135,4
E,136,9
E,137,9
E,138,15
E,139,60
E,140,34
E,141,116
E,142,4
E,143,2
E,146,6
E,147,44
E,148,18
E,150,15
E,151,1
E,152,6
E,154,9
E,155,28
E,156,6
E,159,12
E,163,1
E,166,2
E,171,5
E,172,1
E,174,2
E,180,2
E,181,3
E,182,5
E,183,5
E,184,2
E,186,15
E,187,9
E,191,2
E,192,14
E,193,14
E,194,9
E,197,4
E,198,9
E,205,10
E,209,14
E,211,28
E,212,5
E,213,30
E,214,2
E,215,8
E,219,15
E,224,15
E,231,2
E,232,2
E,245,2
E,261,6
E,262,6
F,0,343
F,1,1549
F,2,775
F,3,829
F,4,629
F,5,412
F,6,384
F,7,425
F,8,381
F,9,265
F,10,234
F,11,231
F,12,178
F,13,213
F,14,281
F,15,208
F,16,153
F,17,193
F,18,143
F,19,121
F,20,135
F,21,150
F,22,101
F,23,127
F,24,166
F,25,97
F,26,79
F,27,88
F,28,132
F,29,118
F,30,74
F,31,53
F,32,74
F,33,52
F,34,43
F,35,88
F,36,50
F,37,46
F,38,49
F,39,45
F,40,59
F,41,40
F,42,44
F,43,83
F,44,38
F,45,54
F,46,26
F,47,30
F,48,29
F,49,6
F,50,40
F,51,18
F,52,12
F,53,20
F,54,17
F,55,21
F,56,22
F,57,16
F,58,6
F,59,17
F,60,15
F,61,16
F,62,2
F,63,9
F,64,11
F,65,3
F,66,6
F,67,5
F,68,16
F,69,5
F,70,7
F,71,6
F,72,11
F,73,5
F,74,6
F,75,14
F,76,4
F,78,6
F,79,7
F,80,4
F,81,15
F,82,2
F,83,2
F,84,19
F,85,18
F,86,1
F,87,22
F,88,8
F,89,7
F,91,7
F,92,2
F,93,3
F,94,1
F,96,6
F,97,4
F,98,17
F,99,8
F,100,2
F,101,1
F,102,7
F,104,3
F,105,3
F,106,2
F,107,4
F,108,1
F,109,9
F,110,1
F,111,2
F,115,2
F,117,8
F,118,4
F,119,7
F,120,2
F,121,1
F,122,1
F,123,1
F,124,5
F,125,2
F,127,2
F,128,1
F,130,2
F,131,2
F,132,1
F,133,1
F,137,1
F,138,2
F,139,6
F,140,4
F,141,14
F,142,4
F,146,1
F,147,7
F,148,4
F,150,2
F,152,1
F,154,1
F,155,7
F,156,1
F,159,2
F,166,1
F,174,1
F,184,1
F,186,6
F,187,3
F,188,1
F,191,4
F,192,3
F,193,3
F,194,3
F,198,3
F,204,3
F,205,2
F,209,3
F,211,4
F,212,1
F,213,5
F,214,2
F,215,4
F,219,3
F,231,2
F,232,2
F,245,2
F,261,6
F,262,6
G,0,144
G,1,1716
G,2,336
G,3,356
G,4,264
G,5,189
G,6,190
G,7,255
G,8,197
G,9,141
G,10,131
G,11,168
G,12,83
G,13,112
G,14,185
G,15,146
G,16,124
G,17,107
G,18,86
G,19,86
G,20,99
G,21,61
G,22,88
G,23,73
G,24,76
G,25,82
G,26,55
G,27,76
G,28,75
G,29,52
G,30,47
G,31,39
G,32,71
G,33,82
G,34,49
G,35,41
G,36,37
G,37,44
G,38,51
G,39,26
G,40,69
G,41,9
G,42,29
G,43,43
G,44,25
G,45,61
G,46,54
G,47,39
G,48,40
G,49,23
G,50,45
G,51,21
G,52,16
G,53,16
G,54,12
G,55,19
G,56,32
G,57,24
G,58,16
G,59,16
G,60,18
G,61,30
G,62,3
G,63,15
G,64,6
G,65,3
G,66,8
G,67,4
G,68,4
G,69,8
G,70,21
G,71,5
G,72,12
G,73,5
G,74,9
G,75,13
G,76,17
G,77,18
G,78,6
G,79,4
G,80,1
G,81,24
G,82,7
G,83,1
G,84,21
G,85,9
G,86,1
G,87,19
G,88,7
G,89,6
G,90,1
G,91,4
G,92,2
G,96,3
G,97,2
G,98,4
G,99,3
G,100,2
G,101,1
G,102,5
G,104,1
G,105,1
G,107,5
G,109,16
G,110,2
G,111,1
G,113,6
G,115,14
G,117,6
G,118,5
G,119,3
G,120,2
G,121,1
G,122,1
G,123,1
G,124,10
G,125,1
G,127,1
G,128,3
G,129,3
G,130,1
G,132,6
G,133,2
G,136,2
G,138,2
G,139,12
G,140,3
G,141,22
G,146,1
G,147,12
G,148,8
G,150,7
G,152,1
G,155,42
G,156,3
G,159,2
G,166,5
G,171,1
G,174,5
G,184,5
G,186,15
G,188,3
G,191,10
G,192,2
G,193,2
G,197,1
G,204,9
G,209,2
G,211,2
G,213,1
G,214,4
G,215,9
G,224,3
G,231,4
G,232,4
G,245,4
G,261,12
G,262,12
H,0,29
H,1,170
H,2,68
H,3,26
H,4,42
H,5,28
H,6,33
H,7,34
H,8,32
H,9,9
H,10,20
H,11,14
H,12,7
H,13,22
H,14,17
H,15,18
H,16,25
H,17,15
H,18,21
H,19,16
H,20,12
H,21,22
H,22,17
H,23,18
H,24,8
H,25,11
H,26,20
H,27,16
H,28,10
H,29,12
H,30,14
H,31,7
H,34,5
H,35,9
H,36,9
H,37,10
H,38,9
H,39,5
H,40,12
H,42,3
H,43,4
H,44,3
H,45,4
H,46,1
H,47,6
H,48,1
H,50,3
H,51,5
H,52,4
H,53,5
H,54,6
H,56,3
H,57,2
H,59,3
H,60,6
H,61,5
H,63,9
H,65,1
H,70,3
H,71,2
H,72,3
H,73,3
H,76,2
H,77,4
H,78,1
H,79,1
H,81,3
H,84,2
H,85,1
H,89,5
H,94,1
H,96,1
H,97,1
H,99,1
H,100,1
H,102,1
H,105,1
H,110,1
H,113,1
H,114,4
H,115,1
H,127,1
H,128,2
H,130,1
H,134,2
H,136,2
H,137,2
H,140,4
H,147,3
H,150,2
H,154,2
H,182,2
H,183,2
I,0,940
I,1,6254
I,2,2233
I,3,1939
I,4,1663
I,5,1234
I,6,1067
I,7,1438
I,8,1359
I,9,872
I,10,851
I,11,646
I,12,541
I,13,703
I,14,835
I,15,624
I,16,530
I,17,388
I,18,536
I,19,393
I,20,348
I,21,529
I,22,307
I,23,275
I,24,225
I,25,297
I,26,181
I,27,321
I,28,283
I,29,269
I,30,188
I,31,201
I,32,346
I,33,168
I,34,156
I,35,276
I,36,131
I,37,136
I,38,168
I,39,169
I,40,81
I,41,182
I,42,180
I,43,208
I,44,110
I,45,264
I,46,67
I,47,97
I,48,97
I,49,37
I,50,102
I,51,105
I,52,102
I,53,131
I,54,40
I,55,114
I,56,50
I,57,78
I,58,71
I,59,51
I,60,77
I,61,61
I,62,62
I,63,60
I,64,40
I,65,21
I,66,14
I,67,28
I,68,62
I,69,10
I,70,26
I,71,27
I,72,40
I,73,3
I,74,60
I,75,19
I,76,26
I,77,13
I,78,42
I,79,46
I,80,56
I,81,54
I,82,17
I,83,4
I,84,27
I,85,32
I,86,5
I,87,25
I,89,58
I,90,2
I,91,10
I,92,4
I,93,1
I,94,5
I,96,3
I,97,9
I,98,22
I,99,6
I,100,11
I,101,6
I,102,16
I,104,5
I,105,3
I,106,2
I,107,11
I,108,4
I,109,40
I,110,6
I,111,2
I,113,4
I,114,10
I,115,21
I,118,18
I,119,10
I,120,6
I,121,6
I,122,6
I,123,11
I,124,40
I,125,2
I,127,3
I,128,10
I,129,6
I,130,3
I,131,4
I,132,21
I,133,18
I,134,27
I,136,7
I,137,6
I,138,11
I,139,48
I,140,31
I,141,130
I,142,12
I,146,11
I,147,71
I,148,15
I,150,22
I,152,11
I,154,6
I,155,56
I,156,6
I,159,22
I,166,1
I,171,5
I,174,1
I,182,3
I,183,3
I,184,1
I,186,11
I,187,8
I,188,6
I,191,14
I,192,7
I,193,7
I,194,8
I,197,8
I,198,8
I,204,18
I,205,4
I,209,7
I,211,24
I,212,2
I,213,15
I,214,2
I,215,12
I,219,6
I,224,15
I,231,2
I,232,2
I,245,2
I,261,6
I,262,6
J,0,300
J,1,1567
J,2,815
J,3,509
J,4,485
J,5,476
J,6,385
J,7,480
J,8,510
J,9,313
J,10,373
J,11,305
J,12,313
J,13,399
J,14,455
J,15,317
J,16,282
J,17,238
J,18,238
J,19,245
J,20,212
J,21,266
J,22,173
J,23,124
J,24,222
J,25,152
J,26,110
J,27,167
J,28,170
J,29,143
J,30,94
J,31,116
J,32,167
J,33,104
J,34,110
J,35,131
J,36,66
J,37,134
J,38,168
J,39,83
J,40,111
J,41,61
J,42,96
J,43,83
J,44,38
J,45,98
J,46,78
J,47,52
J,48,40
J,49,32
J,50,56
J,51,31
J,52,40
J,53,19
J,54,58
J,55,32
J,56,26
J,57,29
J,58,35
J,59,45
J,60,18
J,61,47
J,62,18
J,63,14
J,64,12
J,65,3
J,66,18
J,67,17
J,68,22
J,70,19
J,71,4
J,72,26
J,73,1
J,74,28
J,75,26
J,76,29
J,77,30
J,78,18
J,79,21
J,80,4
J,81,49
J,82,6
J,83,5
J,84,29
J,85,12
J,87,34
J,88,29
J,89,18
J,91,10
J,92,2
J,93,2
J,95,3
J,96,5
J,97,8
J,98,7
J,99,2
J,102,18
J,105,1
J,106,2
J,107,5
J,109,40
J,110,8
J,111,4
J,113,3
J,115,3
J,117,10
J,118,8
J,119,12
J,120,4
J,121,1
J,122,1
J,123,6
J,124,10
J,125,4
J,127,1
J,128,1
J,129,3
J,130,1
J,133,1
J,134,2
J,135,6
J,136,2
J,137,1
J,138,8
J,139,12
J,140,10
J,141,52
J,143,3
J,146,6
J,147,39
J,148,15
J,150,16
J,151,2
J,152,6
J,154,1
J,155,56
J,156,12
J,159,12
J,163,2
J,166,4
J,172,2
J,174,4
J,180,4
J,181,6
J,182,2
J,183,2
J,184,4
J,186,16
J,187,4
J,188,3
J,191,7
J,192,7
J,193,7
J,194,4
J,198,4
J,204,9
J,205,2
J,209,7
J,211,4
J,212,1
J,213,5
J,214,1
J,215,2
J,219,3
J,231,1
J,232,1
J,245,1
J,261,3
J,262,3
K,0,910
K,1,2576
K,2,1162
K,3,1044
K,4,936
K,5,616
K,6,715
K,7,707
K,8,689
K,9,434
K,10,430
K,11,361
K,12,403
K,13,351
K,14,410
K,15,473
K,16,342
K,17,325
K,18,274
K,19,220
K,20,212
K,21,262
K,22,176
K,23,190
K,24,188
K,25,158
K,26,163
K,27,153
K,28,223
K,29,244
K,30,139
K,31,122
K,32,86
K,33,90
K,34,83
K,35,211
K,36,94
K,37,87
K,38,109
K,39,83
K,40,124
K,41,89
K,42,90
K,43,112
K,44,48
K,45,48
K,46,119
K,47,103
K,48,113
K,49,32
K,50,52
K,51,32
K,52,33
K,53,59
K,54,32
K,55,26
K,56,31
K,57,18
K,58,21
K,59,52
K,60,14
K,61,20
K,62,19
K,63,23
K,64,15
K,65,41
K,66,28
K,67,15
K,68,34
K,69,18
K,70,29
K,71,47
K,72,22
K,73,11
K,74,28
K,75,9
K,76,3
K,77,12
K,78,20
K,79,38
K,80,22
K,81,29
K,82,5
K,83,4
K,84,21
K,85,19
K,86,2
K,87,61
K,88,5
K,89,6
K,91,3
K,92,2
K,93,2
K,94,4
K,96,9
K,97,5
K,98,6
K,99,1
K,100,8
K,102,1
K,105,2
K,106,2
K,107,3
K,109,9
K,110,5
K,111,2
K,113,1
K,114,16
K,115,1
K,117,2
K,118,12
K,119,6
K,120,2
K,124,25
K,125,2
K,132,3
K,133,2
K,137,2
K,138,8
K,139,30
K,140,9
K,141,40
K,142,12
K,147,3
K,148,2
K,150,1
K,154,2
K,155,7
K,156,1
K,166,3
K,171,2
K,174,3
K,184,3
K,186,9
K,188,1
K,191,3
K,192,1
K,193,1
K,197,2
K,204,3
K,209,1
K,211,4
K,213,2
K,214,1
K,215,4
K,224,6
K,231,1
K,232,1
K,245,1
K,261,3
K,262,3
L,0,26
L,1,187
L,2,108
L,3,155
L,4,127
L,5,87
