Diagnosis,LOS (days),Frequency
L,6,108
L,7,119
L,8,72
L,9,64
L,10,71
L,11,52
L,12,25
L,13,81
L,14,59
L,15,81
L,16,49
L,17,68
L,18,59
L,19,61
L,20,57
L,21,66
L,22,39
L,23,49
L,24,34
L,25,27
L,26,49
L,27,41
L,28,55
L,29,43
L,30,30
L,31,34
L,32,43
L,33,18
L,34,15
L,35,37
L,36,25
L,37,31
L,38,38
L,39,29
L,40,23
L,41,23
L,42,15
L,43,33
L,44,12
L,45,41
L,46,24
L,47,37
L,48,12
L,49,13
L,50,19
L,51,40
L,52,25
L,53,26
L,54,18
L,55,36
L,56,8
L,57,12
L,58,16
L,59,28
L,60,24
L,61,8
L,62,24
L,63,18
L,64,5
L,65,2
L,66,11
L,68,7
L,69,16
L,70,3
L,71,29
L,72,4
L,73,9
L,74,3
L,75,4
L,76,2
L,77,4
L,78,8
L,79,4
L,81,6
L,82,5
L,83,1
L,84,7
L,85,8
L,86,1
L,87,21
L,88,1
L,89,3
L,91,6
L,93,3
L,95,1
L,96,3
L,97,1
L,98,3
L,99,4
L,100,2
L,102,5
L,105,3
L,107,2
L,109,6
L,110,1
L,111,1
L,114,2
L,117,2
L,118,1
L,119,3
L,120,1
L,121,1
L,122,1
L,123,1
L,125,1
L,127,3
L,128,1
L,129,1
L,130,3
L,131,6
L,132,2
L,133,3
L,134,8
L,135,2
L,137,3
L,138,4
L,140,7
L,141,6
L,142,8
L,143,1
L,146,1
L,147,10
L,148,5
L,150,3
L,152,1
L,154,3
L,155,14
L,156,3
L,159,2
L,166,1
L,174,1
L,184,1
L,186,5
L,187,2
L,192,3
L,193,3
L,194,2
L,198,2
L,205,2
L,209,3
L,211,4
L,212,1
L,213,5
L,219,3
M,0,108
M,1,710
M,2,761
M,3,791
M,4,617
M,5,348
M,6,322
M,7,233
M,8,137
M,9,109
M,10,138
M,11,119
M,12,99
M,13,99
M,14,108
M,15,112
M,16,102
M,17,100
M,18,99
M,19,84
M,20,56
M,21,96
M,22,90
M,23,59
M,24,57
M,25,77
M,26,38
M,27,53
M,28,74
M,29,103
M,30,62
M,31,32
M,32,44
M,33,28
M,34,36
M,35,43
M,36,41
M,37,52
M,38,29
M,39,28
M,40,30
M,41,15
M,42,25
M,43,32
M,44,21
M,45,24
M,46,15
M,47,25
M,48,18
M,49,4
M,50,21
M,51,14
M,52,8
M,53,21
M,54,8
M,55,23
M,56,21
M,57,16
M,58,3
M,59,15
M,60,19
M,61,13
M,62,8
M,63,5
M,64,6
M,66,6
M,67,4
M,68,30
M,69,11
M,70,9
M,71,7
M,72,1
M,73,4
M,74,12
M,75,4
M,76,3
M,77,2
M,78,5
M,79,1
M,81,4
M,82,3
M,83,4
M,84,16
M,85,7
M,87,11
M,89,2
M,90,3
M,91,2
M,93,3
M,96,1
M,98,3
M,101,3
M,102,2
M,104,3
M,105,2
M,107,9
M,109,1
M,111,2
M,113,3
M,114,1
M,118,6
M,119,6
M,120,2
M,124,10
M,125,2
M,129,9
M,131,2
M,132,1
M,133,1
M,134,4
M,136,6
M,137,3
M,138,3
M,139,12
M,140,8
M,141,16
M,142,4
M,147,4
M,148,1
M,150,1
M,154,3
M,155,7
M,156,1
M,166,1
M,174,1
M,184,1
M,186,5
M,187,2
M,188,1
M,191,4
M,194,2
M,198,2
M,204,3
M,214,2
M,215,4
M,231,2
M,232,2
M,245,2
M,261,6
M,262,6
N,0,207
N,1,1323
N,2,1021
N,3,480
N,4,397
N,5,281
N,6,312
N,7,345
N,8,331
N,9,199
N,10,263
N,11,193
N,12,147
N,13,248
N,14,249
N,15,219
N,16,183
N,17,139
N,18,188
N,19,142
N,20,138
N,21,166
N,22,115
N,23,95
N,24,94
N,25,52
N,26,45
N,27,90
N,28,150
N,29,127
N,30,73
N,31,77
N,32,55
N,33,49
N,34,51
N,35,127
N,36,46
N,37,47
N,38,52
N,39,35
N,40,39
N,41,48
N,42,69
N,43,46
N,44,39
N,45,49
N,46,45
N,47,31
N,48,45
N,49,40
N,50,32
N,51,28
N,52,21
N,53,66
N,54,22
N,55,18
N,56,15
N,57,12
N,58,13
N,59,22
N,60,35
N,61,22
N,62,15
N,63,16
N,64,7
N,65,11
N,66,21
N,67,7
N,68,28
N,69,8
N,70,7
N,71,15
N,72,8
N,73,4
N,74,12
N,75,8
N,76,16
N,77,20
N,78,5
N,79,20
N,80,12
N,81,18
N,82,5
N,83,1
N,84,12
N,85,1
N,86,1
N,87,18
N,88,1
N,89,6
N,90,1
N,91,3
N,95,1
N,96,1
N,97,2
N,98,4
N,99,1
N,100,2
N,101,1
N,102,6
N,104,2
N,106,2
N,107,2
N,109,7
N,110,1
N,113,1
N,115,1
N,117,2
N,118,4
N,121,1
N,122,1
N,123,5
N,124,10
N,128,1
N,129,4
N,131,2
N,132,4
N,133,2
N,135,2
N,136,2
N,137,2
N,138,6
N,139,12
N,140,11
N,141,46
N,142,8
N,143,1
N,146,5
N,147,28
N,148,3
N,150,6
N,152,5
N,154,2
N,155,7
N,156,3
N,159,10
N,166,1
N,171,2
N,174,1
N,184,1
N,186,3
N,191,1
N,192,2
N,193,2
N,209,2
N,213,2
N,214,1
N,215,2
N,224,6
N,231,1
N,232,1
N,245,1
N,261,3
N,262,3
O,0,64
O,1,167
O,2,1324
O,3,3039
O,4,1543
O,5,488
O,6,281
O,7,109
O,8,64
O,9,23
O,10,5
O,11,16
O,12,50
O,13,20
O,15,10
O,16,8
O,17,10
O,18,10
O,20,2
O,26,10
P,0,8
P,1,75
P,2,25
P,3,56
P,4,72
P,5,64
P,6,112
P,7,20
P,8,3
P,9,18
P,10,71
P,11,34
P,12,4
P,13,7
P,14,39
P,15,38
P,16,55
P,17,68
P,18,47
P,19,196
P,20,129
P,21,35
P,22,41
P,23,61
P,24,43
P,25,8
P,26,16
P,27,30
P,28,48
P,29,18
P,30,56
P,31,32
P,32,68
P,33,71
P,34,52
P,35,45
P,36,26
P,37,42
P,39,6
P,40,28
P,41,44
P,42,16
P,43,52
P,44,29
P,45,38
P,46,70
P,47,39
P,48,8
P,49,6
P,50,13
P,51,5
P,52,52
P,54,36
P,55,14
P,61,8
P,62,24
P,63,30
P,64,47
P,65,52
P,73,24
P,77,10
P,79,10
P,80,12
P,81,18
P,85,10
P,86,20
P,87,14
P,89,14
P,92,40
P,93,14
P,94,33
P,95,12
P,96,10
P,97,19
P,98,9
P,100,78
P,101,42
P,102,27
P,103,28
P,110,10
P,111,3
P,112,11
P,113,22
P,114,73
P,115,12
Q,0,6
Q,1,116
Q,2,64
Q,3,53
Q,4,45
Q,5,22
Q,6,17
Q,7,21
Q,8,10
Q,9,18
Q,10,29
Q,11,17
Q,12,13
Q,13,9
Q,14,11
Q,15,18
Q,16,11
Q,17,19
Q,18,20
Q,19,8
Q,20,11
Q,21,12
Q,22,32
Q,23,16
Q,24,9
Q,25,2
Q,26,5
Q,27,6
Q,28,10
Q,29,8
Q,30,7
Q,31,5
Q,32,6
Q,33,5
Q,35,1
Q,36,3
Q,37,3
Q,38,1
Q,39,3
Q,44,1
Q,45,7
Q,47,2
Q,49,1
Q,50,2
Q,51,1
Q,52,10
Q,54,3
Q,55,3
Q,63,2
Q,64,2
Q,65,2
Q,68,4
Q,80,2
Q,81,3
Q,86,2
Q,87,1
Q,89,1
Q,92,2
Q,93,1
Q,94,3
Q,97,2
Q,98,2
Q,100,3
Q,101,3
Q,102,6
Q,103,2
Q,111,1
Q,115,4
Q,171,1
Q,213,1
Q,224,3
R,0,411
R,1,1203
R,2,575
R,3,605
R,4,554
R,5,405
R,6,465
R,7,562
R,8,544
R,9,346
R,10,332
R,11,382
R,12,245
R,13,407
R,14,465
R,15,320
R,16,333
R,17,259
R,18,293
R,19,251
R,20,234
R,21,263
R,22,177
R,23,159
R,24,218
R,25,179
R,26,92
R,27,148
R,28,203
R,29,186
R,30,139
R,31,112
R,32,151
R,33,128
R,34,82
R,35,188
R,36,97
R,37,71
R,38,103
R,39,103
R,40,88
R,41,66
R,42,92
R,43,96
R,44,53
R,45,84
R,46,66
R,47,77
R,48,55
R,49,25
R,50,65
R,51,29
R,52,39
R,53,64
R,54,17
R,55,37
R,56,27
R,57,39
R,58,28
R,59,23
R,60,18
R,61,23
R,62,29
R,63,25
R,64,9
R,65,11
R,66,5
R,67,10
R,68,40
R,69,11
R,70,21
R,71,28
R,72,33
R,73,11
R,74,28
R,75,16
R,76,14
R,77,13
R,78,15
R,79,26
R,80,19
R,81,20
R,82,3
R,83,5
R,84,26
R,85,13
R,86,3
R,87,44
R,88,2
R,89,11
R,91,5
R,92,4
R,93,1
R,94,5
R,95,3
R,96,5
R,97,7
R,98,11
R,99,2
R,100,15
R,101,1
R,102,13
R,104,1
R,105,2
R,106,6
R,107,4
R,108,1
R,109,16
R,110,5
R,111,2
R,113,3
R,114,12
R,115,7
R,117,4
R,118,8
R,119,7
R,120,3
R,121,2
R,122,2
R,123,3
R,124,15
R,125,2
R,127,1
R,128,2
R,129,1
R,130,1
R,131,4
R,132,4
R,133,2
R,135,2
R,137,4
R,138,5
R,139,18
R,140,14
R,141,42
R,143,1
R,146,3
R,147,21
R,148,7
R,150,5
R,151,3
R,152,3
R,154,4
R,155,14
R,156,7
R,159,6
R,163,3
R,166,2
R,171,1
R,172,3
R,174,2
R,180,6
R,181,9
R,184,2
R,186,9
R,187,3
R,188,4
R,191,9
R,192,5
R,193,5
R,194,3
R,197,3
R,198,3
R,204,12
R,205,2
R,209,5
R,211,10
R,212,1
R,213,6
R,214,1
R,215,5
R,219,3
R,224,3
R,231,1
R,232,1
R,245,1
R,261,3
R,262,3
S,0,104
S,1,946
S,2,237
S,3,283
S,4,190
S,5,91
S,6,112
S,7,127
S,8,187
S,9,70
S,10,129
S,11,51
S,12,69
S,13,42
S,14,47
S,15,62
S,16,48
S,17,90
S,18,52
S,19,37
S,20,50
S,21,57
S,22,19
S,23,29
S,24,29
S,25,66
S,26,9
S,27,52
S,28,35
S,29,33
S,30,23
S,31,26
S,32,19
S,33,17
S,34,29
S,35,55
S,36,16
S,37,13
S,38,16
S,39,3
S,40,11
S,41,13
S,42,12
S,43,21
S,44,2
S,45,15
S,46,9
S,47,7
S,48,4
S,49,3
S,50,7
S,51,2
S,52,8
S,53,7
S,54,4
S,55,9
S,56,8
S,57,9
S,58,4
S,59,8
S,60,3
S,61,2
S,62,2
S,64,5
S,70,2
S,71,3
S,72,3
S,74,1
S,75,1
S,76,1
S,79,3
S,81,3
S,83,2
S,84,4
S,85,1
S,87,4
S,91,1
S,107,1
S,111,1
S,118,1
S,119,3
S,120,1
S,125,1
S,134,1
S,136,1
S,150,1
S,151,13
S,163,13
S,166,1
S,172,13
S,174,1
S,180,26
S,181,39
S,182,1
S,183,1
S,184,1
S,186,3
T,0,164
T,1,552
T,2,229
T,3,289
T,4,287
T,5,203
T,6,191
T,7,253
T,8,272
T,9,213
T,10,204
T,11,211
T,12,107
T,13,229
T,14,158
T,15,248
T,16,219
T,17,187
T,18,223
T,19,173
T,20,115
T,21,244
T,22,278
T,23,81
T,24,67
T,25,112
T,26,113
T,27,102
T,28,154
T,29,175
T,30,226
T,31,119
T,32,62
T,33,71
T,34,57
T,35,71
T,36,62
T,37,104
T,38,85
T,39,87
T,40,113
T,41,56
T,42,81
T,43,70
T,44,44
T,45,94
T,46,103
T,47,62
T,48,40
T,49,17
T,50,44
T,51,33
T,52,34
T,53,84
T,54,41
T,55,30
T,56,32
T,57,22
T,58,38
T,59,71
T,60,32
T,61,25
T,62,10
T,63,15
T,64,15
T,65,9
T,66,9
T,67,4
T,68,49
T,69,7
T,70,9
T,71,24
T,72,9
T,73,4
T,74,10
T,75,10
T,76,11
T,77,7
T,78,26
T,79,9
T,81,12
T,82,4
T,83,10
T,84,28
T,85,32
T,86,1
T,87,20
T,88,1
T,89,16
T,90,4
T,91,6
T,92,4
T,94,2
T,95,2
T,96,2
T,97,5
T,98,12
T,99,2
T,100,1
T,101,4
T,102,12
T,104,6
T,105,3
T,106,2
T,107,10
T,109,4
T,110,2
T,111,2
T,113,5
T,114,4
T,115,1
T,117,2
T,118,6
T,119,6
T,120,2
T,121,1
T,122,1
T,123,5
T,124,10
T,125,2
T,127,1
T,128,1
T,129,14
T,130,1
T,132,3
T,133,1
T,134,1
T,135,4
T,136,9
T,138,9
T,139,12
T,140,7
T,141,46
T,142,12
T,143,2
T,146,5
T,147,25
T,148,7
T,150,6
T,152,5
T,156,6
T,159,10
T,182,1
T,183,1
T,186,1
T,187,1
T,192,7
T,193,7
T,194,1
T,198,1
T,205,18
T,209,7
T,211,36
T,212,9
T,213,45
T,219,27
U,0,338
U,1,1045
U,2,620
U,3,599
U,4,559
U,5,389
U,6,374
U,7,367
U,8,366
U,9,200
U,10,228
U,11,188
U,12,132
U,13,180
U,14,194
U,15,174
U,16,149
U,17,123
U,18,132
U,19,103
U,20,97
U,21,115
U,22,97
U,23,63
U,24,89
U,25,74
U,26,55
U,27,83
U,28,92
U,29,79
U,30,52
U,31,58
U,32,53
U,33,49
U,34,32
U,35,52
U,36,33
U,37,41
U,38,49
U,39,29
U,40,37
U,41,27
U,42,29
U,43,32
U,44,16
U,45,32
U,46,40
U,47,26
U,48,20
U,49,11
U,50,17
U,51,12
U,52,13
U,53,16
U,54,14
U,55,17
U,56,11
U,57,14
U,58,8
U,59,18
U,60,9
U,61,13
U,62,10
U,63,8
U,64,10
U,65,5
U,66,5
U,67,3
U,68,7
U,69,8
U,70,6
U,71,11
U,72,10
U,73,3
U,74,5
U,75,5
U,76,5
U,77,3
U,78,5
U,79,5
U,80,5
U,81,11
U,82,2
U,83,3
U,84,6
U,85,7
U,86,1
U,87,13
U,88,5
U,89,7
U,90,1
U,91,3
U,94,1
U,95,1
U,96,1
U,97,1
U,98,3
U,99,1
U,100,2
U,101,2
U,102,4
U,104,1
U,107,4
U,108,1
U,109,7
U,110,1
U,111,1
U,113,1
U,115,3
U,117,2
U,118,1
U,119,4
U,120,2
U,121,1
U,122,1
U,123,1
U,125,1
U,128,3
U,129,4
U,132,2
U,133,2
U,134,1
U,135,2
U,136,3
U,138,2
U,140,1
U,141,6
U,143,1
U,146,1
U,147,7
U,148,2
U,150,3
U,151,1
U,152,1
U,155,7
U,156,4
U,159,2
U,163,1
U,172,1
U,180,2
U,181,3
U,182,1
U,183,1
U,186,1
U,187,1
U,188,1
U,191,3
U,192,1
U,193,1
U,194,1
U,197,1
U,198,1
U,204,3
U,205,2
U,209,1
U,211,6
U,212,1
U,213,5
U,214,1
U,215,3
U,219,3
U,231,1
U,232,1
U,245,1
U,261,3
U,262,3
V,0,10
V,1,53
V,2,13
V,3,19
V,4,21
V,5,8
V,6,7
V,7,6
V,8,3
V,9,5
V,10,5
V,13,1
V,14,1
V,15,3
V,16,1
V,17,1
V,18,3
V,19,1
V,21,2
V,23,1
V,24,3
V,31,3
W,0,54
W,1,383
W,2,109
W,3,98
W,4,85
W,5,46
W,6,82
W,7,67
W,8,85
W,9,42
W,10,60
W,11,41
W,12,20
W,13,26
W,14,27
W,15,29
W,16,31
W,17,40
W,18,37
W,19,29
W,20,29
W,21,29
W,22,13
W,23,21
W,24,23
W,25,41
W,26,9
W,27,39
W,28,24
W,29,26
W,30,21
W,31,17
W,32,18
W,33,16
W,34,19
W,35,13
W,36,8
W,37,9
W,38,10
W,39,3
W,40,5
W,41,6
W,42,9
W,43,12
W,44,4
W,45,11
W,46,5
W,47,3
W,48,1
W,50,13
W,51,2
W,52,9
W,53,5
W,54,5
W,55,5
W,56,6
W,57,6
W,58,4
W,59,4
W,60,1
W,61,2
W,62,2
W,64,5
W,70,2
W,71,2
W,72,2
W,74,4
W,78,1
W,79,3
W,81,3
W,83,2
W,84,5
W,85,1
W,87,2
W,93,1
W,97,1
W,98,4
W,104,1
W,107,1
W,111,1
W,118,1
W,119,3
W,120,1
W,125,1
W,128,2
W,147,1
W,148,2
W,151,1
W,163,1
W,172,1
W,180,2
W,181,3
W,186,1
W,187,1
W,192,2
W,193,2
W,194,1
W,198,1
W,209,2
X,0,13
X,1,151
X,2,40
X,3,28
X,4,37
X,5,11
X,6,3
X,7,9
X,8,11
X,9,16
X,10,14
X,11,12
X,12,5
X,13,15
X,14,19
X,15,15
X,16,1
X,17,10
X,18,5
X,19,8
X,20,3
X,21,12
X,22,29
X,23,3
X,24,1
X,26,2
X,27,1
X,28,10
X,29,7
X,30,11
X,31,4
X,32,1
X,33,6
X,35,1
X,36,2
X,37,5
X,38,8
X,39,8
X,40,11
X,41,3
X,43,5
X,44,2
X,45,9
X,46,10
X,47,2
X,50,1
X,51,1
X,52,2
X,53,4
X,54,2
X,56,3
X,58,2
X,59,10
X,60,2
X,62,1
X,71,2
X,76,1
X,78,4
X,83,1
X,85,4
X,90,1
X,101,1
X,104,1
X,107,2
X,113,1
X,129,3
X,136,2
X,205,2
X,211,4
X,212,1
X,213,5
X,219,3
Y,0,70
Y,1,533
Y,2,190
Y,3,170
Y,4,97
Y,5,103
Y,6,104
Y,7,116
Y,8,99
Y,9,102
Y,10,89
Y,11,73
Y,12,57
Y,13,71
Y,14,52
Y,15,84
Y,16,82
Y,17,95
Y,18,63
Y,19,77
Y,20,57
Y,21,84
Y,22,45
Y,23,38
Y,24,42
Y,25,58
Y,26,24
Y,27,54
Y,28,44
Y,29,81
Y,30,79
Y,31,47
Y,32,31
Y,33,56
Y,34,31
Y,35,41
Y,36,23
Y,37,41
Y,38,42
Y,39,12
Y,40,24
Y,41,23
Y,42,60
Y,43,21
Y,44,12
Y,45,33
Y,46,41
Y,47,24
Y,48,17
Y,49,8
Y,50,16
Y,51,16
Y,52,22
Y,53,3
Y,54,15
Y,55,22
Y,56,17
Y,57,8
Y,58,17
Y,59,33
Y,60,7
Y,61,15
Y,62,8
Y,63,8
Y,64,10
Y,65,4
Y,66,7
Y,67,6
Y,68,13
Y,70,6
Y,71,7
Y,72,4
Y,73,1
Y,74,6
Y,75,6
Y,76,5
Y,77,2
Y,78,7
Y,79,6
Y,81,14
Y,82,4
Y,83,3
Y,84,21
Y,85,4
Y,87,8
Y,89,5
Y,91,4
Y,97,2
Y,98,1
Y,102,1
Y,105,2
Y,109,8
Y,110,2
Y,118,6
Y,123,1
Y,124,15
Y,128,2
Y,134,1
Y,136,1
Y,138,3
Y,139,18
Y,140,4
Y,141,30
Y,146,1
Y,147,6
Y,148,2
Y,150,2
Y,151,3
Y,152,1
Y,159,2
Y,163,3
Y,172,3
Y,180,6
Y,181,9
Y,182,1
Y,183,1
Y,192,2
Y,193,2
Y,209,2
Z,0,1367
Z,1,9047
Z,2,5146
Z,3,6140
Z,4,4156
Z,5,2382
Z,6,2134
Z,7,2401
Z,8,1861
Z,9,1257
Z,10,1339
Z,11,1113
Z,12,782
Z,13,1049
Z,14,1166
Z,15,1006
Z,16,731
Z,17,743
Z,18,751
Z,19,594
Z,20,583
Z,21,684
Z,22,375
Z,23,361
Z,24,410
Z,25,346
Z,26,319
Z,27,403
Z,28,454
Z,29,453
Z,30,315
Z,31,268
Z,32,340
Z,33,264
Z,34,222
Z,35,399
Z,36,189
Z,37,215
Z,38,270
Z,39,212
Z,40,168
Z,41,183
Z,42,277
Z,43,271
Z,44,126
Z,45,308
Z,46,186
Z,47,198
Z,48,121
Z,49,55
Z,50,158
Z,51,99
Z,52,91
Z,53,132
Z,54,64
Z,55,96
Z,56,84
Z,57,109
Z,58,66
Z,59,98
Z,60,89
Z,61,99
Z,62,65
Z,63,66
Z,64,65
Z,65,42
Z,66,26
Z,67,41
Z,68,60
Z,69,24
Z,70,48
Z,71,37
Z,72,42
Z,73,13
Z,74,50
Z,75,44
Z,76,37
Z,77,31
Z,78,42
Z,79,42
Z,80,42
Z,81,64
Z,82,13
Z,83,15
Z,84,72
Z,85,50
Z,86,8
Z,87,49
Z,88,14
Z,89,52
Z,90,4
Z,91,18
Z,92,11
Z,93,3
Z,94,6
Z,95,9
Z,96,9
Z,97,13
Z,98,40
Z,99,13
Z,100,20
Z,101,10
Z,102,33
Z,103,2
Z,104,12
Z,105,9
Z,106,4
Z,107,21
Z,108,3
Z,109,24
Z,110,4
Z,111,12
Z,112,1
Z,113,16
Z,114,18
Z,115,26
Z,117,12
Z,118,31
Z,119,36
Z,120,13
Z,121,4
Z,122,4
Z,123,10
Z,124,50
Z,125,11
Z,127,6
Z,128,12
Z,129,20
Z,130,6
Z,131,6
Z,132,6
Z,133,20
Z,134,57
Z,135,16
Z,136,21
Z,137,2
Z,138,32
Z,139,60
Z,140,24
Z,141,140
Z,142,24
Z,143,8
Z,146,10
Z,147,58
Z,148,8
Z,150,25
Z,151,1
Z,152,10
Z,154,2
Z,155,14
Z,156,27
Z,159,20
Z,163,1
Z,166,3
Z,171,5
Z,172,1
Z,174,3
Z,180,2
Z,181,3
Z,182,13
Z,183,13
Z,184,3
Z,186,12
Z,187,3
Z,188,3
Z,191,10
Z,192,6
Z,193,6
Z,194,3
Z,197,4
Z,198,3
Z,204,9
Z,205,6
Z,209,6
Z,211,20
Z,212,3
Z,213,20
Z,214,4
Z,215,12
Z,219,9
Z,224,15
Z,231,4
Z,232,4
Z,245,4
Z,261,12
Z,262,12
